TRANSFORMER,CLUSTER
19285.0,1
19286.0,5
19287.0,1
19288.0,1
19289.0,1
19290.0,1
19291.0,1
19292.0,4
19293.0,2
19294.0,2
19295.0,1
19296.0,2
19297.0,4
19298.0,1
19299.0,3
19300.0,7
19301.0,1
19302.0,1
19303.0,3
19304.0,3
19305.0,4
19306.0,1
19307.0,2
19308.0,2
19309.0,1
19310.0,1
19311.0,3
19312.0,1
19313.0,4
19314.0,3
19315.0,1
19316.0,1
19317.0,1
19318.0,1
19319.0,3
19320.0,2
19321.0,4
19322.0,1
19323.0,1
19324.0,2
19325.0,1
19326.0,2
19327.0,2
19328.0,2
19329.0,1
19330.0,3
19331.0,2
19332.0,3
19334.0,1
19335.0,2
19336.0,1
19337.0,2
19338.0,1
19339.0,2
19340.0,2
19341.0,2
19342.0,1
19343.0,2
19344.0,2
19345.0,4
19346.0,1
19347.0,1
19348.0,2
19349.0,3
19350.0,3
19351.0,1
19352.0,1
19353.0,1
19354.0,4
19355.0,2
19356.0,3
19357.0,2
19358.0,2
19359.0,2
19360.0,3
19361.0,1
19362.0,1
19363.0,1
19364.0,1
19365.0,2
19366.0,1
19367.0,1
19368.0,1
19369.0,1
19370.0,4
19371.0,3
19372.0,2
19373.0,1
19374.0,1
19375.0,1
19377.0,1
19378.0,1
19379.0,1
19380.0,1
19381.0,3
19382.0,1
19383.0,1
19384.0,1
19385.0,2
19386.0,2
19388.0,5
19389.0,1
19390.0,1
19391.0,1
19392.0,3
19393.0,2
19394.0,1
19395.0,1
19396.0,2
19397.0,4
19398.0,2
19399.0,4
19400.0,4
19401.0,3
19402.0,5
19403.0,2
19405.0,4
19406.0,2
19407.0,2
19408.0,2
19409.0,2
19410.0,5
19411.0,1
19412.0,1
19413.0,1
19414.0,2
19415.0,3
19416.0,2
19417.0,5
19418.0,2
19419.0,3
19420.0,3
19421.0,1
19422.0,3
19423.0,1
19424.0,3
19425.0,2
19426.0,1
19428.0,1
19429.0,1
19430.0,1
19431.0,2
19432.0,1
19433.0,2
19434.0,2
19435.0,3
19436.0,3
19437.0,1
19438.0,3
19439.0,2
19440.0,2
19441.0,2
19444.0,1
19445.0,1
19446.0,1
19447.0,3
19448.0,1
19449.0,1
19450.0,1
19451.0,4
19452.0,1
19453.0,2
19454.0,3
19455.0,1
19456.0,1
19457.0,2
19458.0,1
19459.0,2
19460.0,1
19461.0,2
19462.0,1
19463.0,4
19464.0,3
19465.0,1
19466.0,1
19467.0,1
19468.0,1
19469.0,1
19470.0,1
19471.0,2
19472.0,1
19473.0,1
19474.0,1
19475.0,3
19477.0,2
19478.0,1
19479.0,1
19480.0,1
19481.0,1
19482.0,3
19483.0,1
19484.0,1
19485.0,1
19486.0,2
19487.0,1
19488.0,2
19489.0,3
19490.0,1
19491.0,1
19492.0,1
19493.0,3
19494.0,2
19495.0,1
19496.0,1
19497.0,2
19498.0,1
19499.0,3
19500.0,1
19501.0,1
19502.0,1
19503.0,2
19504.0,1
19505.0,2
19506.0,2
19507.0,1
19508.0,1
19509.0,3
19510.0,2
19512.0,4
19514.0,3
19515.0,2
19516.0,2
19517.0,2
19518.0,1
19519.0,1
19520.0,1
19521.0,2
19522.0,2
19523.0,1
19524.0,1
19525.0,1
19526.0,1
19527.0,1
19528.0,2
19530.0,1
19531.0,1
19532.0,3
19533.0,1
19534.0,1
19535.0,1
19536.0,3
19538.0,2
19539.0,3
19540.0,3
19541.0,1
19542.0,2
19543.0,2
19545.0,4
19546.0,1
19547.0,3
19548.0,1
19549.0,3
19550.0,3
19551.0,2
19552.0,3
19553.0,3
19554.0,1
19555.0,3
19556.0,3
19557.0,1
19558.0,4
19559.0,4
19560.0,2
19561.0,2
19562.0,1
19563.0,1
19564.0,2
19565.0,1
19566.0,2
19567.0,1
19569.0,1
19570.0,1
19571.0,1
19572.0,1
19573.0,3
19574.0,3
19575.0,1
19576.0,3
19578.0,1
19579.0,6
19580.0,2
19581.0,1
19582.0,2
19583.0,2
19586.0,2
19587.0,4
19588.0,4
19589.0,2
19592.0,2
19593.0,2
19594.0,2
19595.0,1
19596.0,1
19597.0,1
19598.0,1
19599.0,2
19600.0,2
19601.0,2
19602.0,1
19603.0,1
19606.0,1
19607.0,1
19608.0,1
19609.0,1
19612.0,4
19613.0,4
19614.0,1
19615.0,1
19617.0,1
19618.0,2
19619.0,3
19620.0,2
19621.0,2
19622.0,4
19623.0,3
19624.0,3
19625.0,2
19626.0,4
19627.0,5
19628.0,2
19629.0,4
19630.0,4
19632.0,2
19633.0,3
19634.0,7
19635.0,2
19636.0,2
19637.0,1
19638.0,1
19640.0,1
19641.0,3
19642.0,4
19643.0,3
19644.0,1
19645.0,2
19646.0,2
19647.0,2
19648.0,3
19649.0,1
19652.0,4
19653.0,1
19656.0,2
19657.0,3
19658.0,4
19659.0,2
19660.0,2
19662.0,3
19664.0,2
19665.0,1
19666.0,1
19671.0,1
19673.0,1
19674.0,1
19676.0,2
19677.0,2
19678.0,2
19679.0,2
19680.0,2
19681.0,5
19682.0,2
19683.0,2
19684.0,1
19685.0,6
19686.0,2
19687.0,5
19688.0,3
19689.0,2
19690.0,1
19691.0,2
19692.0,1
19693.0,4
19694.0,3
19695.0,4
19696.0,3
19697.0,1
19698.0,1
19699.0,1
19700.0,4
19701.0,2
19702.0,4
19703.0,1
19704.0,2
19705.0,2
19706.0,2
19707.0,2
19708.0,2
19709.0,2
19710.0,2
19711.0,2
19712.0,4
19713.0,1
19714.0,1
19723.0,1
19735.0,1
19736.0,1
19737.0,1
19738.0,1
19739.0,2
19740.0,1
19741.0,1
19742.0,1
19743.0,2
19744.0,2
19745.0,1
19746.0,1
19747.0,1
19748.0,1
19750.0,2
19751.0,2
19752.0,1
19753.0,1
19754.0,2
19755.0,3
19756.0,1
19757.0,1
19759.0,1
19760.0,1
19761.0,1
19762.0,2
19763.0,1
19764.0,1
19766.0,2
19767.0,1
19768.0,1
19769.0,2
19770.0,1
19771.0,2
19772.0,1
19773.0,4
19774.0,2
19775.0,1
19776.0,1
19777.0,3
19778.0,2
19779.0,4
19780.0,1
19781.0,4
19782.0,6
19783.0,2
19784.0,2
19785.0,4
19787.0,3
19788.0,3
19789.0,2
19790.0,3
19791.0,6
19793.0,2
19794.0,2
19796.0,8
19797.0,2
19798.0,2
19799.0,3
19801.0,2
19802.0,2
19803.0,3
19804.0,3
19805.0,3
19806.0,5
19807.0,1
19808.0,4
19809.0,7
19810.0,1
19812.0,4
19813.0,1
19815.0,1
19816.0,1
19817.0,1
19819.0,6
19820.0,2
19821.0,2
19823.0,8
19825.0,3
19826.0,1
19827.0,10
19828.0,1
19830.0,2
19831.0,3
19832.0,1
19834.0,6
19835.0,3
19836.0,2
19837.0,3
19838.0,5
19839.0,2
19840.0,4
19841.0,1
19842.0,1
19843.0,4
19845.0,1
19846.0,2
19847.0,1
19848.0,2
19849.0,5
19850.0,2
19851.0,1
19852.0,4
19853.0,4
19855.0,5
19856.0,1
19857.0,2
19858.0,1
19859.0,1
19860.0,2
19861.0,1
19864.0,2
19865.0,1
19866.0,2
19867.0,2
19868.0,5
19869.0,2
19871.0,2
19872.0,1
19873.0,2
19874.0,3
19875.0,2
19876.0,2
19878.0,1
19879.0,1
19880.0,1
19881.0,2
19882.0,2
19883.0,5
19884.0,1
19885.0,1
19886.0,2
19887.0,4
19888.0,1
19889.0,1
19891.0,1
19892.0,3
19894.0,1
19895.0,3
19896.0,1
19897.0,4
19898.0,1
19899.0,2
19900.0,3
19901.0,4
19902.0,2
19903.0,6
19904.0,2
19905.0,1
19906.0,1
19907.0,6
19908.0,2
19910.0,9
19912.0,7
19913.0,1
19914.0,4
19915.0,1
19916.0,9
19917.0,1
19918.0,4
19919.0,3
19923.0,2
19924.0,2
19925.0,1
19926.0,4
19927.0,1
19929.0,3
19930.0,1
19931.0,3
19932.0,11
19933.0,7
19935.0,5
19936.0,4
19937.0,5
19938.0,3
19940.0,9
19941.0,7
19943.0,1
19944.0,1
19945.0,1
19948.0,4
19949.0,2
19950.0,3
19953.0,1
19954.0,5
19955.0,3
19956.0,9
19957.0,1
19960.0,2
19961.0,3
19964.0,1
19965.0,2
19967.0,3
19969.0,1
19970.0,2
19971.0,1
19973.0,7
19980.0,2
19981.0,1
19982.0,1
19983.0,3
19984.0,4
19985.0,4
19986.0,3
19987.0,9
19988.0,2
19989.0,3
19990.0,1
19992.0,10
19996.0,4
20000.0,1
20001.0,2
20003.0,1
20004.0,1
20005.0,1
20007.0,1
20008.0,5
20009.0,3
20010.0,1
20011.0,5
20013.0,1
20014.0,2
20016.0,1
20017.0,16
20018.0,2
20019.0,5
20020.0,2
20021.0,1
20022.0,2
20023.0,1
20025.0,1
20026.0,1
20027.0,1
20028.0,6
20030.0,1
20033.0,3
20034.0,2
20035.0,1
20036.0,1
20037.0,2
20038.0,3
20039.0,1
20043.0,1
20044.0,1
20045.0,3
20046.0,4
20047.0,1
20048.0,2
20049.0,1
20051.0,1
20052.0,1
20054.0,1
20055.0,2
20056.0,2
20058.0,4
20059.0,2
20060.0,2
20061.0,4
20062.0,3
20063.0,3
20064.0,2
20065.0,3
20066.0,2
20067.0,1
20068.0,1
20069.0,4
20070.0,2
20072.0,2
20073.0,3
20074.0,1
20075.0,2
20076.0,6
20077.0,1
20078.0,2
20079.0,1
20080.0,4
20081.0,3
20082.0,5
20083.0,1
20084.0,1
20085.0,1
20086.0,3
20087.0,1
20088.0,2
20089.0,5
20090.0,2
20091.0,2
20092.0,2
20093.0,1
20094.0,6
20095.0,4
20096.0,3
20097.0,2
20098.0,5
20099.0,1
20100.0,1
20101.0,4
20102.0,3
20104.0,1
20105.0,2
20106.0,1
20107.0,1
20108.0,3
20109.0,2
20110.0,4
20112.0,2
20113.0,1
20114.0,2
20115.0,2
20116.0,3
20117.0,2
20118.0,1
20119.0,2
20120.0,2
20121.0,4
20122.0,5
20123.0,1
20124.0,3
20125.0,2
20126.0,3
20127.0,3
20128.0,1
20129.0,3
20133.0,2
20134.0,3
20135.0,2
20136.0,3
20137.0,7
20138.0,7
20139.0,2
20140.0,3
20141.0,2
20142.0,1
20143.0,1
20144.0,3
20145.0,3
20146.0,1
20147.0,1
20148.0,7
20149.0,6
20150.0,2
20151.0,3
20152.0,5
20153.0,5
20154.0,1
20155.0,1
20156.0,4
20157.0,3
20158.0,3
20159.0,3
20160.0,2
20161.0,5
20162.0,5
20163.0,3
20164.0,2
20165.0,8
20166.0,2
20167.0,2
20168.0,2
20169.0,2
20170.0,1
20171.0,1
20172.0,4
20173.0,3
20174.0,4
20175.0,4
20176.0,2
20177.0,3
20178.0,6
20179.0,1
20180.0,3
20181.0,4
20182.0,6
20183.0,3
20184.0,3
20185.0,4
20186.0,1
20187.0,2
20188.0,3
20189.0,2
20190.0,2
20191.0,2
20192.0,4
20193.0,3
20194.0,4
20195.0,3
20196.0,3
20197.0,1
20198.0,1
20199.0,3
20200.0,3
20201.0,4
20202.0,6
20203.0,3
20204.0,4
20205.0,3
20206.0,1
20207.0,2
20208.0,3
20209.0,2
20210.0,2
20211.0,3
20212.0,7
20213.0,5
20215.0,1
20216.0,2
20217.0,4
20218.0,4
20219.0,6
20220.0,3
20221.0,4
20222.0,1
20223.0,5
20224.0,1
20225.0,1
20228.0,1
20229.0,1
20230.0,4
20231.0,4
20232.0,3
20233.0,2
20234.0,1
20235.0,2
20236.0,1
20237.0,5
20238.0,4
20239.0,1
20240.0,3
20241.0,4
20242.0,6
20243.0,2
20244.0,4
20245.0,2
20246.0,2
20247.0,2
20248.0,3
20249.0,3
20250.0,2
20251.0,2
20252.0,3
20253.0,4
20255.0,9
20257.0,1
20258.0,1
20259.0,2
20260.0,4
20261.0,1
20262.0,7
20263.0,4
20264.0,4
20265.0,5
20266.0,2
20267.0,3
20268.0,8
20269.0,2
20271.0,3
20272.0,4
20273.0,1
20274.0,5
20275.0,1
20276.0,5
20277.0,9
20278.0,6
20280.0,3
20281.0,6
20282.0,4
20283.0,5
20284.0,1
20285.0,2
20286.0,1
20288.0,2
20289.0,1
20290.0,2
20291.0,1
20292.0,4
20293.0,5
20294.0,5
20295.0,6
20297.0,5
20298.0,3
20299.0,7
20300.0,2
20301.0,1
20302.0,3
20303.0,3
20304.0,4
20305.0,4
20306.0,3
20307.0,4
20308.0,6
20310.0,5
20311.0,3
20312.0,1
20313.0,4
20314.0,4
20315.0,3
20316.0,3
20317.0,4
20318.0,4
20320.0,4
20321.0,3
20322.0,5
20323.0,3
20325.0,4
20326.0,1
20327.0,2
20328.0,3
20329.0,4
20330.0,2
20331.0,4
20332.0,12
20334.0,2
20335.0,2
20336.0,4
20338.0,1
20340.0,2
20341.0,2
20342.0,3
20343.0,2
20344.0,1
20345.0,7
20346.0,1
20347.0,5
20348.0,4
20349.0,2
20350.0,6
20351.0,3
20353.0,2
20354.0,1
20355.0,1
20356.0,2
20357.0,5
20358.0,3
20359.0,5
20360.0,2
20361.0,4
20362.0,7
20363.0,1
20364.0,2
20366.0,5
20367.0,1
20368.0,5
20370.0,3
20371.0,3
20372.0,2
20374.0,8
20375.0,5
20376.0,4
20378.0,5
20379.0,4
20381.0,8
20382.0,2
20383.0,1
20384.0,2
20385.0,3
20386.0,5
20387.0,2
20388.0,7
20389.0,2
20390.0,1
20391.0,3
20394.0,5
20395.0,4
20396.0,5
20397.0,2
20398.0,4
20400.0,2
20401.0,7
20402.0,2
20405.0,2
20407.0,2
20408.0,3
20409.0,3
20410.0,1
20412.0,1
20413.0,2
20415.0,6
20417.0,2
20419.0,1
20420.0,2
20421.0,3
20422.0,5
20423.0,1
20424.0,8
20426.0,1
20428.0,3
20430.0,3
20431.0,4
20432.0,8
20433.0,5
20435.0,2
20436.0,3
20439.0,2
20440.0,6
20441.0,6
20442.0,2
20443.0,3
20444.0,3
20445.0,8
20446.0,2
20448.0,3
20450.0,8
20451.0,3
20453.0,1
20454.0,3
20455.0,6
20456.0,3
20459.0,3
20461.0,2
20463.0,1
20464.0,6
20465.0,1
20466.0,7
20467.0,2
20469.0,1
20471.0,1
20472.0,3
20473.0,2
20475.0,3
20476.0,6
20479.0,2
20480.0,4
20481.0,9
20483.0,3
20484.0,5
20485.0,2
20487.0,2
20488.0,2
20490.0,6
20491.0,8
20493.0,4
20494.0,1
20496.0,5
20497.0,5
20498.0,3
20499.0,3
20500.0,6
20501.0,1
20502.0,4
20503.0,8
20505.0,13
20506.0,1
20507.0,3
20508.0,3
20509.0,3
20511.0,6
20512.0,1
20513.0,4
20515.0,8
20516.0,2
20517.0,5
20518.0,12
20519.0,5
20521.0,3
20524.0,3
20525.0,3
20527.0,3
20528.0,5
20529.0,1
20530.0,2
20531.0,5
20532.0,12
20533.0,1
20534.0,3
20535.0,2
20537.0,4
20538.0,4
20540.0,6
20541.0,7
20542.0,3
20545.0,1
20546.0,2
20547.0,8
20548.0,1
20549.0,4
20550.0,7
20552.0,2
20553.0,7
20554.0,6
20555.0,2
20556.0,4
20557.0,2
20558.0,4
20559.0,3
20560.0,7
20561.0,5
20562.0,4
20563.0,3
20564.0,2
20565.0,6
20567.0,1
20568.0,8
20569.0,1
20570.0,2
20571.0,1
20573.0,4
20574.0,5
20575.0,4
20576.0,6
20578.0,9
20579.0,1
20580.0,3
20581.0,3
20582.0,1
20583.0,5
20584.0,1
20585.0,7
20586.0,6
20587.0,1
20588.0,5
20589.0,1
20590.0,2
20591.0,6
20592.0,2
20593.0,7
20594.0,2
20595.0,2
20597.0,6
20598.0,1
20600.0,17
20601.0,2
20603.0,6
20604.0,1
20605.0,1
20607.0,7
20608.0,7
20609.0,8
20610.0,6
20613.0,14
20616.0,1
20618.0,3
20619.0,4
20622.0,1
20623.0,4
20624.0,2
20625.0,2
20626.0,5
20627.0,2
20628.0,2
20629.0,3
20630.0,2
20631.0,2
20634.0,1
20635.0,1
20636.0,1
20637.0,1
20639.0,1
20640.0,4
20641.0,6
20642.0,4
20643.0,5
20644.0,3
20645.0,4
20647.0,1
20648.0,2
20649.0,4
20650.0,2
20652.0,2
20654.0,2
20655.0,1
20656.0,2
20657.0,4
20658.0,4
20659.0,10
20660.0,2
20663.0,3
20665.0,3
20666.0,3
20667.0,7
20668.0,1
20669.0,3
20670.0,1
20671.0,1
20674.0,1
20675.0,1
20676.0,4
20677.0,2
20678.0,3
20679.0,1
20680.0,3
20681.0,3
20683.0,3
20684.0,1
20685.0,2
20686.0,1
20687.0,3
20688.0,3
20689.0,6
20690.0,1
20691.0,6
20692.0,1
20694.0,3
20695.0,2
20696.0,3
20697.0,5
20699.0,2
20700.0,3
20702.0,3
20703.0,4
20705.0,3
20706.0,4
20707.0,2
20708.0,5
20710.0,3
20711.0,2
20712.0,5
20713.0,1
20714.0,1
20716.0,1
20717.0,2
20718.0,1
20719.0,6
20720.0,4
20721.0,2
20722.0,3
20723.0,3
20724.0,4
20725.0,8
20727.0,4
20729.0,2
20731.0,7
20733.0,3
20734.0,2
20735.0,7
20736.0,3
20737.0,2
20738.0,1
20739.0,11
20740.0,11
20741.0,1
20742.0,2
20743.0,5
20744.0,3
20745.0,2
20746.0,10
20748.0,1
20749.0,5
20750.0,1
20752.0,2
20754.0,5
20755.0,4
20756.0,7
20757.0,1
20758.0,1
20759.0,2
20760.0,4
20761.0,3
20762.0,5
20763.0,7
20766.0,2
20767.0,2
20768.0,4
20771.0,1
20772.0,3
20773.0,3
20774.0,4
20776.0,3
20777.0,2
20778.0,1
20779.0,1
20780.0,1
20781.0,9
20782.0,4
20783.0,1
20784.0,3
20785.0,2
20786.0,2
20787.0,2
20788.0,5
20789.0,3
20790.0,2
20791.0,2
20792.0,1
20793.0,1
20795.0,3
20796.0,1
20797.0,4
20798.0,2
20800.0,2
20801.0,1
20802.0,2
20803.0,2
20804.0,9
20807.0,2
20808.0,3
20810.0,1
20811.0,2
20812.0,3
20813.0,5
20814.0,1
20815.0,4
20817.0,1
20818.0,3
20819.0,4
20821.0,2
20823.0,6
20824.0,2
20827.0,5
20828.0,2
20829.0,2
20830.0,1
20831.0,1
20833.0,1
20834.0,3
20837.0,3
20838.0,2
20842.0,1
20845.0,8
20846.0,5
20848.0,3
20851.0,2
20852.0,3
20853.0,4
20855.0,4
20856.0,1
20857.0,7
20858.0,4
20859.0,5
20861.0,6
20862.0,1
20863.0,3
20864.0,4
20865.0,2
20867.0,4
20869.0,3
20871.0,2
20872.0,5
20874.0,9
20875.0,7
20881.0,1
20882.0,9
20883.0,6
20884.0,5
20885.0,1
20888.0,5
20889.0,6
20890.0,1
20891.0,3
20892.0,9
20893.0,3
20895.0,2
20896.0,1
20897.0,2
20898.0,3
20899.0,3
20901.0,1
20902.0,6
20903.0,5
20904.0,8
20905.0,4
20906.0,7
20907.0,1
20908.0,3
20909.0,2
20910.0,5
20911.0,1
20912.0,5
20913.0,1
20914.0,4
20917.0,5
20918.0,1
20921.0,5
20922.0,7
20924.0,1
20926.0,4
20927.0,7
20928.0,8
20929.0,3
20930.0,5
20932.0,3
20933.0,4
20935.0,4
20936.0,3
20937.0,2
20938.0,7
20939.0,6
20940.0,4
20941.0,7
20942.0,3
20943.0,3
20944.0,4
20945.0,8
20947.0,4
20948.0,5
20949.0,7
20950.0,1
20951.0,5
20952.0,2
20953.0,1
20954.0,8
20955.0,3
20956.0,1
20957.0,3
20958.0,6
20959.0,2
20960.0,2
20961.0,7
20962.0,1
20965.0,8
20966.0,3
20967.0,1
20969.0,5
20970.0,1
20971.0,2
20972.0,1
20973.0,4
20975.0,3
20976.0,4
20977.0,2
20978.0,2
20979.0,8
20980.0,13
20981.0,1
20983.0,1
20984.0,2
20985.0,3
20988.0,8
20989.0,4
20990.0,9
20991.0,5
20992.0,1
20993.0,12
20994.0,1
20995.0,1
20996.0,1
20998.0,8
20999.0,4
21003.0,6
21004.0,3
21005.0,6
21008.0,1
21012.0,6
21013.0,5
21018.0,3
21019.0,9
21020.0,3
21021.0,3
21022.0,10
21024.0,9
21025.0,2
21026.0,3
21027.0,1
21029.0,2
21030.0,5
21031.0,4
21032.0,4
21033.0,5
21034.0,1
21035.0,1
21036.0,6
21037.0,4
21038.0,4
21039.0,2
21041.0,3
21042.0,9
21043.0,5
21044.0,5
21046.0,10
21047.0,1
21049.0,1
21050.0,15
21051.0,3
21052.0,3
21053.0,7
21054.0,4
21055.0,4
21056.0,4
21057.0,5
21058.0,5
21059.0,5
21060.0,1
21061.0,3
21063.0,2
21064.0,1
21065.0,1
21068.0,9
21069.0,3
21071.0,1
21073.0,2
21074.0,3
21075.0,2
21077.0,5
21078.0,2
21080.0,1
21081.0,1
21084.0,4
21085.0,4
21086.0,6
21088.0,2
21089.0,4
21091.0,2
21092.0,1
21093.0,9
21098.0,1
21100.0,4
21101.0,3
21102.0,2
21103.0,1
21106.0,1
21109.0,2
21110.0,2
21112.0,3
21113.0,2
21114.0,5
21115.0,2
21116.0,1
21117.0,3
21118.0,5
21119.0,1
21120.0,2
21121.0,4
21122.0,3
21123.0,1
21124.0,1
21125.0,2
21127.0,4
21128.0,5
21129.0,1
21130.0,8
21131.0,3
21132.0,3
21133.0,1
21135.0,2
21137.0,1
21138.0,6
21139.0,4
21143.0,3
21144.0,6
21145.0,1
21147.0,3
21148.0,3
21149.0,1
21153.0,1
21154.0,4
21155.0,2
21156.0,15
21157.0,4
21158.0,1
21159.0,1
21160.0,2
21161.0,4
21162.0,1
21163.0,1
21165.0,4
21166.0,9
21167.0,2
21168.0,3
21169.0,1
21170.0,3
21172.0,1
21173.0,2
21174.0,2
21176.0,1
21177.0,1
21178.0,6
21180.0,4
21181.0,7
21182.0,5
21183.0,4
21184.0,10
21186.0,15
21187.0,2
21188.0,1
21189.0,1
21190.0,8
21192.0,2
21195.0,2
21196.0,2
21197.0,1
21198.0,3
21199.0,9
21200.0,6
21201.0,4
21202.0,1
21203.0,4
21204.0,9
21205.0,7
21206.0,1
21208.0,4
21210.0,6
21213.0,1
21214.0,1
21215.0,4
21216.0,8
21217.0,1
21220.0,8
21221.0,4
21222.0,2
21225.0,5
21227.0,1
21228.0,1
21230.0,1
21232.0,1
21233.0,5
21234.0,4
21235.0,1
21236.0,2
21237.0,4
21239.0,1
21240.0,2
21243.0,1
21244.0,1
21246.0,7
21247.0,2
21249.0,1
21250.0,1
21252.0,5
21253.0,6
21254.0,3
21255.0,1
21258.0,2
21260.0,7
21261.0,1
21262.0,3
21263.0,5
21264.0,1
21265.0,3
21266.0,1
21267.0,1
21269.0,3
21271.0,4
21272.0,2
21273.0,6
21274.0,5
21275.0,7
21276.0,3
21277.0,3
21278.0,1
21279.0,2
21280.0,2
21283.0,2
21286.0,1
21287.0,2
21288.0,3
21289.0,1
21290.0,1
21292.0,4
21294.0,3
21295.0,3
21296.0,5
21297.0,6
21298.0,10
21299.0,1
21300.0,2
21301.0,9
21303.0,4
21304.0,3
21306.0,2
21307.0,1
21308.0,3
21309.0,2
21310.0,1
21311.0,1
21312.0,1
21313.0,2
21315.0,2
21316.0,2
21317.0,6
21318.0,1
21319.0,1
21320.0,1
21321.0,3
21322.0,8
21323.0,8
21325.0,3
21326.0,1
21327.0,5
21328.0,1
21329.0,3
21330.0,4
21331.0,1
21333.0,3
21335.0,1
21336.0,2
21337.0,1
21338.0,3
21340.0,10
21342.0,1
21343.0,3
21345.0,1
21347.0,1
21348.0,2
21349.0,2
21351.0,4
21352.0,1
21353.0,3
21355.0,6
21356.0,2
21357.0,7
21358.0,6
21359.0,3
21361.0,1
21363.0,3
21364.0,1
21365.0,5
21366.0,9
21367.0,1
21369.0,3
21370.0,2
21371.0,1
21372.0,1
21373.0,1
21375.0,2
21376.0,3
21377.0,1
21378.0,2
21379.0,9
21380.0,8
21381.0,6
21387.0,4
21388.0,4
21389.0,10
21390.0,2
21392.0,2
21393.0,5
21394.0,1
21395.0,1
21397.0,1
21399.0,6
21400.0,1
21401.0,3
21405.0,1
21406.0,1
21407.0,3
21408.0,1
21410.0,6
21413.0,2
21414.0,1
21415.0,1
21417.0,1
21418.0,5
21419.0,1
21420.0,2
21421.0,8
21422.0,1
21423.0,5
21424.0,2
21426.0,3
21427.0,2
21428.0,5
21429.0,3
21432.0,7
21435.0,8
21436.0,1
21438.0,9
21440.0,3
21442.0,1
21443.0,11
21444.0,1
21445.0,2
21447.0,1
21450.0,4
21451.0,2
21452.0,1
21454.0,1
21456.0,3
21457.0,11
21459.0,2
21460.0,5
21461.0,1
21462.0,10
21463.0,2
21464.0,2
21467.0,4
21470.0,2
21471.0,5
21474.0,3
21476.0,2
21478.0,1
21480.0,2
21485.0,1
21486.0,2
21487.0,9
21488.0,3
21491.0,1
21493.0,1
21494.0,1
21496.0,1
21498.0,2
21499.0,2
21500.0,1
21501.0,2
21502.0,4
21504.0,6
21506.0,8
21508.0,5
21509.0,1
21510.0,2
21512.0,4
21513.0,1
21514.0,6
21516.0,3
21519.0,1
21520.0,2
21521.0,1
21522.0,1
21523.0,1
21524.0,1
21525.0,1
21527.0,2
21529.0,3
21530.0,5
21532.0,3
21533.0,1
21535.0,1
21536.0,1
21540.0,1
21542.0,2
21544.0,3
21545.0,2
21546.0,4
21547.0,1
21548.0,5
21549.0,3
21551.0,1
21552.0,1
21554.0,4
21555.0,3
21557.0,3
21558.0,3
21562.0,3
21563.0,2
21566.0,1
21569.0,5
21572.0,1
21574.0,1
21575.0,1
21577.0,2
21581.0,1
21582.0,6
21583.0,1
21584.0,2
21585.0,1
21586.0,1
21587.0,1
21588.0,1
21589.0,2
21590.0,1
21591.0,2
21592.0,1
21593.0,3
21594.0,2
21595.0,6
21596.0,1
21597.0,5
21598.0,1
21599.0,11
21600.0,3
21601.0,1
21602.0,2
21604.0,2
21605.0,2
21606.0,2
21607.0,1
21608.0,2
21609.0,2
21610.0,1
21611.0,4
21612.0,3
21613.0,4
21614.0,6
21615.0,9
21617.0,5
21618.0,5
21619.0,2
21620.0,1
21621.0,1
21622.0,6
21623.0,5
21624.0,3
21626.0,5
21627.0,1
21628.0,1
21629.0,4
21631.0,6
21632.0,7
21633.0,1
21634.0,7
21635.0,3
21636.0,5
21637.0,2
21638.0,5
21639.0,8
21640.0,3
21641.0,6
21642.0,6
21643.0,4
21644.0,1
21645.0,1
21646.0,1
21647.0,2
21649.0,4
21650.0,2
21652.0,3
21653.0,2
21655.0,2
21656.0,1
21657.0,3
21658.0,2
21659.0,1
21660.0,1
21661.0,3
21662.0,2
21663.0,6
21664.0,5
21665.0,2
21666.0,2
21667.0,2
21668.0,4
21669.0,9
21670.0,5
21672.0,5
21673.0,2
21674.0,1
21675.0,5
21676.0,15
21677.0,3
21678.0,1
21679.0,12
21680.0,8
21681.0,3
21682.0,8
21683.0,1
21684.0,4
21685.0,1
21686.0,2
21687.0,4
21688.0,2
21690.0,8
21691.0,1
21692.0,1
21694.0,4
21697.0,2
21699.0,5
21701.0,1
21703.0,7
21704.0,6
21706.0,3
21707.0,2
21708.0,2
21711.0,3
21712.0,1
21713.0,3
21714.0,1
21717.0,4
21718.0,4
21719.0,1
21720.0,1
21721.0,3
21722.0,1
21725.0,1
21726.0,3
21727.0,3
21728.0,1
21729.0,3
21730.0,1
21731.0,2
21732.0,3
21733.0,3
21734.0,5
21735.0,1
21736.0,2
21738.0,3
21739.0,2
21740.0,5
21742.0,2
21743.0,4
21744.0,5
21745.0,1
21746.0,3
21747.0,3
21749.0,3
21752.0,2
21754.0,2
21755.0,5
21756.0,4
21758.0,1
21759.0,3
21760.0,6
21761.0,1
21762.0,1
21763.0,5
21764.0,8
21765.0,3
21766.0,1
21768.0,2
21769.0,1
21771.0,1
21772.0,1
21773.0,2
21774.0,2
21775.0,3
21776.0,4
21778.0,1
21779.0,5
21782.0,1
21783.0,1
21784.0,3
21785.0,1
21787.0,1
21789.0,1
21790.0,1
21791.0,2
21792.0,1
